

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Sep 28 22:59:54 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16F877A Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  2445  03DD  00C7               	movwf	___lldiv@dividend+1
  2446  03DE  3000               	movlw	0
  2447  03DF  00C6               	movwf	___lldiv@dividend
  2448  03E0  120A  118A  24AE  120A  118A  	fcall	___lldiv
  2449  03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2450  03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2451  03E7  0842               	movf	?___lldiv,w
  2452  03E8  3EFF               	addlw	255
  2453  03E9  1683               	bsf	3,5	;RP0=1, select bank1
  2454  03EA  1303               	bcf	3,6	;RP1=0, select bank1
  2455  03EB  0093               	movwf	19	;volatile
  2456  03EC                     l1432:	
  2457                           
  2458                           ;./PIC16F877a_I2C.h: 18:   SSPSTAT = 0b00000000;
  2459  03EC  0194               	clrf	20	;volatile
  2460  03ED                     l77:	
  2461  03ED  0008               	return
  2462  03EE                     __end_of_I2C_Initialize:	
  2463                           
  2464                           	psect	text12
  2465  0355                     __ptext12:	
  2466 ;; *************** function ___lmul *****************
  2467 ;; Defined at:
  2468 ;;		line 15 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\Umul32.c"
  2469 ;; Parameters:    Size  Location     Type
  2470 ;;  multiplier      4    0[COMMON] unsigned long 
  2471 ;;  multiplicand    4    4[COMMON] unsigned long 
  2472 ;; Auto vars:     Size  Location     Type
  2473 ;;  product         4    9[COMMON] unsigned long 
  2474 ;; Return value:  Size  Location     Type
  2475 ;;                  4    0[COMMON] unsigned long 
  2476 ;; Registers used:
  2477 ;;		wreg, status,2, status,0
  2478 ;; Tracked objects:
  2479 ;;		On entry : 0/0
  2480 ;;		On exit  : 0/0
  2481 ;;		Unchanged: 0/0
  2482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2483 ;;      Params:         8       0       0       0       0
  2484 ;;      Locals:         4       0       0       0       0
  2485 ;;      Temps:          1       0       0       0       0
  2486 ;;      Totals:        13       0       0       0       0
  2487 ;;Total ram usage:       13 bytes
  2488 ;; Hardware stack levels used:    1
  2489 ;; This function calls:
  2490 ;;		Nothing
  2491 ;; This function is called by:
  2492 ;;		_I2C_Initialize
  2493 ;; This function uses a non-reentrant model
  2494 ;;
  2495                           
  2496                           
  2497                           ;psect for function ___lmul
  2498  0355                     ___lmul:	
  2499  0355                     l1386:	
  2500                           ;incstack = 0
  2501                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2502                           
  2503  0355  3000               	movlw	0
  2504  0356  00FC               	movwf	___lmul@product+3
  2505  0357  3000               	movlw	0
  2506  0358  00FB               	movwf	___lmul@product+2
  2507  0359  3000               	movlw	0
  2508  035A  00FA               	movwf	___lmul@product+1
  2509  035B  3000               	movlw	0
  2510  035C  00F9               	movwf	___lmul@product
  2511  035D                     l1388:	
  2512  035D  1C70               	btfss	___lmul@multiplier,0
  2513  035E  2B60               	goto	u1371
  2514  035F  2B61               	goto	u1370
  2515  0360                     u1371:	
  2516  0360  2B78               	goto	l1392
  2517  0361                     u1370:	
  2518  0361                     l1390:	
  2519  0361  0874               	movf	___lmul@multiplicand,w
  2520  0362  07F9               	addwf	___lmul@product,f
  2521  0363  0875               	movf	___lmul@multiplicand+1,w
  2522  0364  1103               	clrz
  2523  0365  1803               	skipnc
  2524  0366  3E01               	addlw	1
  2525  0367  1903               	skipnz
  2526  0368  2B6A               	goto	u1381
  2527  0369  07FA               	addwf	___lmul@product+1,f
  2528  036A                     u1381:	
  2529  036A  0876               	movf	___lmul@multiplicand+2,w
  2530  036B  1103               	clrz
  2531  036C  1803               	skipnc
  2532  036D  3E01               	addlw	1
  2533  036E  1903               	skipnz
  2534  036F  2B71               	goto	u1382
  2535  0370  07FB               	addwf	___lmul@product+2,f
  2536  0371                     u1382:	
  2537  0371  0877               	movf	___lmul@multiplicand+3,w
  2538  0372  1103               	clrz
  2539  0373  1803               	skipnc
  2540  0374  3E01               	addlw	1
  2541  0375  1903               	skipnz
  2542  0376  2B78               	goto	u1383
  2543  0377  07FC               	addwf	___lmul@product+3,f
  2544  0378                     u1383:	
  2545  0378                     l1392:	
  2546  0378  3001               	movlw	1
  2547  0379  00F8               	movwf	??___lmul
  2548  037A                     u1395:	
  2549  037A  1003               	clrc
  2550  037B  0DF4               	rlf	___lmul@multiplicand,f
  2551  037C  0DF5               	rlf	___lmul@multiplicand+1,f
  2552  037D  0DF6               	rlf	___lmul@multiplicand+2,f
  2553  037E  0DF7               	rlf	___lmul@multiplicand+3,f
  2554  037F  0BF8               	decfsz	??___lmul,f
  2555  0380  2B7A               	goto	u1395
  2556  0381                     l1394:	
  2557  0381  3001               	movlw	1
  2558  0382                     u1405:	
  2559  0382  1003               	clrc
  2560  0383  0CF3               	rrf	___lmul@multiplier+3,f
  2561  0384  0CF2               	rrf	___lmul@multiplier+2,f
  2562  0385  0CF1               	rrf	___lmul@multiplier+1,f
  2563  0386  0CF0               	rrf	___lmul@multiplier,f
  2564  0387  3EFF               	addlw	-1
  2565  0388  1D03               	skipz
  2566  0389  2B82               	goto	u1405
  2567  038A  0873               	movf	___lmul@multiplier+3,w
  2568  038B  0472               	iorwf	___lmul@multiplier+2,w
  2569  038C  0471               	iorwf	___lmul@multiplier+1,w
  2570  038D  0470               	iorwf	___lmul@multiplier,w
  2571  038E  1D03               	skipz
  2572  038F  2B91               	goto	u1411
  2573  0390  2B92               	goto	u1410
  2574  0391                     u1411:	
  2575  0391  2B5D               	goto	l1388
  2576  0392                     u1410:	
  2577  0392                     l1396:	
  2578  0392  087C               	movf	___lmul@product+3,w
  2579  0393  00F3               	movwf	?___lmul+3
  2580  0394  087B               	movf	___lmul@product+2,w
  2581  0395  00F2               	movwf	?___lmul+2
  2582  0396  087A               	movf	___lmul@product+1,w
  2583  0397  00F1               	movwf	?___lmul+1
  2584  0398  0879               	movf	___lmul@product,w
  2585  0399  00F0               	movwf	?___lmul
  2586  039A                     l262:	
  2587  039A  0008               	return
  2588  039B                     __end_of___lmul:	
  2589                           
  2590                           	psect	text13
  2591  04AE                     __ptext13:	
  2592 ;; *************** function ___lldiv *****************
  2593 ;; Defined at:
  2594 ;;		line 5 in file "E:\Applications\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2595 ;; Parameters:    Size  Location     Type
  2596 ;;  divisor         4    0[BANK0 ] unsigned long 
  2597 ;;  dividend        4    4[BANK0 ] unsigned long 
  2598 ;; Auto vars:     Size  Location     Type
  2599 ;;  quotient        4    8[BANK0 ] unsigned long 
  2600 ;;  counter         1   12[BANK0 ] unsigned char 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  4    0[BANK0 ] unsigned long 
  2603 ;; Registers used:
  2604 ;;		wreg, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2610 ;;      Params:         0       8       0       0       0
  2611 ;;      Locals:         0       5       0       0       0
  2612 ;;      Temps:          1       0       0       0       0
  2613 ;;      Totals:         1      13       0       0       0
  2614 ;;Total ram usage:       14 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; This function calls:
  2617 ;;		Nothing
  2618 ;; This function is called by:
  2619 ;;		_I2C_Initialize
  2620 ;; This function uses a non-reentrant model
  2621 ;;
  2622                           
  2623                           
  2624                           ;psect for function ___lldiv
  2625  04AE                     ___lldiv:	
  2626  04AE                     l1400:	
  2627                           ;incstack = 0
  2628                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2629                           
  2630  04AE  3000               	movlw	0
  2631  04AF  1283               	bcf	3,5	;RP0=0, select bank0
  2632  04B0  1303               	bcf	3,6	;RP1=0, select bank0
  2633  04B1  00CD               	movwf	___lldiv@quotient+3
  2634  04B2  3000               	movlw	0
  2635  04B3  00CC               	movwf	___lldiv@quotient+2
  2636  04B4  3000               	movlw	0
  2637  04B5  00CB               	movwf	___lldiv@quotient+1
  2638  04B6  3000               	movlw	0
  2639  04B7  00CA               	movwf	___lldiv@quotient
  2640  04B8  0845               	movf	___lldiv@divisor+3,w
  2641  04B9  0444               	iorwf	___lldiv@divisor+2,w
  2642  04BA  0443               	iorwf	___lldiv@divisor+1,w
  2643  04BB  0442               	iorwf	___lldiv@divisor,w
  2644  04BC  1903               	skipnz
  2645  04BD  2CBF               	goto	u1421
  2646  04BE  2CC0               	goto	u1420
  2647  04BF                     u1421:	
  2648  04BF  2D0D               	goto	l1420
  2649  04C0                     u1420:	
  2650  04C0                     l1402:	
  2651  04C0  01CE               	clrf	___lldiv@counter
  2652  04C1  0ACE               	incf	___lldiv@counter,f
  2653  04C2  2CD0               	goto	l1406
  2654  04C3                     l1404:	
  2655  04C3  3001               	movlw	1
  2656  04C4  00FD               	movwf	??___lldiv
  2657  04C5                     u1435:	
  2658  04C5  1003               	clrc
  2659  04C6  0DC2               	rlf	___lldiv@divisor,f
  2660  04C7  0DC3               	rlf	___lldiv@divisor+1,f
  2661  04C8  0DC4               	rlf	___lldiv@divisor+2,f
  2662  04C9  0DC5               	rlf	___lldiv@divisor+3,f
  2663  04CA  0BFD               	decfsz	??___lldiv,f
  2664  04CB  2CC5               	goto	u1435
  2665  04CC  3001               	movlw	1
  2666  04CD  00FD               	movwf	??___lldiv
  2667  04CE  087D               	movf	??___lldiv,w
  2668  04CF  07CE               	addwf	___lldiv@counter,f
  2669  04D0                     l1406:	
  2670  04D0  1FC5               	btfss	___lldiv@divisor+3,7
  2671  04D1  2CD3               	goto	u1441
  2672  04D2  2CD4               	goto	u1440
  2673  04D3                     u1441:	
  2674  04D3  2CC3               	goto	l1404
  2675  04D4                     u1440:	
  2676  04D4                     l1408:	
  2677  04D4  3001               	movlw	1
  2678  04D5  00FD               	movwf	??___lldiv
  2679  04D6                     u1455:	
  2680  04D6  1003               	clrc
  2681  04D7  0DCA               	rlf	___lldiv@quotient,f
  2682  04D8  0DCB               	rlf	___lldiv@quotient+1,f
  2683  04D9  0DCC               	rlf	___lldiv@quotient+2,f
  2684  04DA  0DCD               	rlf	___lldiv@quotient+3,f
  2685  04DB  0BFD               	decfsz	??___lldiv,f
  2686  04DC  2CD6               	goto	u1455
  2687  04DD                     l1410:	
  2688  04DD  0845               	movf	___lldiv@divisor+3,w
  2689  04DE  0249               	subwf	___lldiv@dividend+3,w
  2690  04DF  1D03               	skipz
  2691  04E0  2CEB               	goto	u1465
  2692  04E1  0844               	movf	___lldiv@divisor+2,w
  2693  04E2  0248               	subwf	___lldiv@dividend+2,w
  2694  04E3  1D03               	skipz
  2695  04E4  2CEB               	goto	u1465
  2696  04E5  0843               	movf	___lldiv@divisor+1,w
  2697  04E6  0247               	subwf	___lldiv@dividend+1,w
  2698  04E7  1D03               	skipz
  2699  04E8  2CEB               	goto	u1465
  2700  04E9  0842               	movf	___lldiv@divisor,w
  2701  04EA  0246               	subwf	___lldiv@dividend,w
  2702  04EB                     u1465:	
  2703  04EB  1C03               	skipc
  2704  04EC  2CEE               	goto	u1461
  2705  04ED  2CEF               	goto	u1460
  2706  04EE                     u1461:	
  2707  04EE  2CFE               	goto	l1416
  2708  04EF                     u1460:	
  2709  04EF                     l1412:	
  2710  04EF  0842               	movf	___lldiv@divisor,w
  2711  04F0  02C6               	subwf	___lldiv@dividend,f
  2712  04F1  0843               	movf	___lldiv@divisor+1,w
  2713  04F2  1C03               	skipc
  2714  04F3  0F43               	incfsz	___lldiv@divisor+1,w
  2715  04F4  02C7               	subwf	___lldiv@dividend+1,f
  2716  04F5  0844               	movf	___lldiv@divisor+2,w
  2717  04F6  1C03               	skipc
  2718  04F7  0F44               	incfsz	___lldiv@divisor+2,w
  2719  04F8  02C8               	subwf	___lldiv@dividend+2,f
  2720  04F9  0845               	movf	___lldiv@divisor+3,w
  2721  04FA  1C03               	skipc
  2722  04FB  0F45               	incfsz	___lldiv@divisor+3,w
  2723  04FC  02C9               	subwf	___lldiv@dividend+3,f
  2724  04FD                     l1414:	
  2725  04FD  144A               	bsf	___lldiv@quotient,0
  2726  04FE                     l1416:	
  2727  04FE  3001               	movlw	1
  2728  04FF                     u1475:	
  2729  04FF  1003               	clrc
  2730  0500  0CC5               	rrf	___lldiv@divisor+3,f
  2731  0501  0CC4               	rrf	___lldiv@divisor+2,f
  2732  0502  0CC3               	rrf	___lldiv@divisor+1,f
  2733  0503  0CC2               	rrf	___lldiv@divisor,f
  2734  0504  3EFF               	addlw	-1
  2735  0505  1D03               	skipz
  2736  0506  2CFF               	goto	u1475
  2737  0507                     l1418:	
  2738  0507  3001               	movlw	1
  2739  0508  02CE               	subwf	___lldiv@counter,f
  2740  0509  1D03               	btfss	3,2
  2741  050A  2D0C               	goto	u1481
  2742  050B  2D0D               	goto	u1480
  2743  050C                     u1481:	
  2744  050C  2CD4               	goto	l1408
  2745  050D                     u1480:	
  2746  050D                     l1420:	
  2747  050D  084D               	movf	___lldiv@quotient+3,w
  2748  050E  00C5               	movwf	?___lldiv+3
  2749  050F  084C               	movf	___lldiv@quotient+2,w
  2750  0510  00C4               	movwf	?___lldiv+2
  2751  0511  084B               	movf	___lldiv@quotient+1,w
  2752  0512  00C3               	movwf	?___lldiv+1
  2753  0513  084A               	movf	___lldiv@quotient,w
  2754  0514  00C2               	movwf	?___lldiv
  2755  0515                     l284:	
  2756  0515  0008               	return
  2757  0516                     __end_of___lldiv:	
  2758  007E                     btemp	set	126	;btemp
  2759  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        34
    BSS         12
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     23      69
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Update_Current_Date_Time->_BCD_2_DEC
    _BCD_2_DEC->_I2C_Read
    _BCD_2_DEC->___wmul
    _I2C_Initialize->___lldiv
    ___lldiv->___lmul

Critical Paths under _main in BANK0

    _main->_I2C_Initialize
    _I2C_Initialize->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    4571
                                             21 BANK0      2     2      0
                     _I2C_Initialize
           _Update_Current_Date_Time
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              7     3      4     752
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     756
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (1) _Update_Current_Date_Time                             0     0      0    2407
                          _BCD_2_DEC
                          _I2C_Begin
                            _I2C_End
                           _I2C_Read
                          _I2C_Write
 ---------------------------------------------------------------------------------
 (2) _I2C_Write                                            2     0      2    1010
                                              0 COMMON     2     0      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Read                                             6     4      2     653
                                              0 COMMON     6     4      2
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_End                                              0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (2) _I2C_Begin                                            0     0      0       0
                           _I2C_Hold
 ---------------------------------------------------------------------------------
 (3) _I2C_Hold                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _BCD_2_DEC                                            4     2      2     744
                                              6 COMMON     4     2      2
                           _I2C_Read (ARG)
                             ___wmul
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) _I2C_Initialize                                       8     4      4     656
                                             13 BANK0      8     4      4
                            ___lldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     314
                                             13 COMMON     1     1      0
                                              0 BANK0     13     5      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Initialize
     ___lldiv
       ___lmul (ARG)
     ___lmul
   _Update_Current_Date_Time
     _BCD_2_DEC
       _I2C_Read (ARG)
         _I2C_Hold
       ___wmul (ARG)
     _I2C_Begin
       _I2C_Hold
     _I2C_End
       _I2C_Hold
     _I2C_Read
       _I2C_Hold
     _I2C_Write
       _I2C_Hold
   ___awdiv
   ___awmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     17      45       5       86.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      53      12        0.0%
ABS                  0      0      53       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Mon Sep 28 22:59:54 2020

               __size_of_I2C_Begin 0009                                  pc 0002  
                      __CFG_CP$OFF 0000                 __size_of_I2C_Write 000A  
                               l83 02A8                                 l92 029B  
                               l77 03ED                                 l86 0288  
                               l95 0354                                 l89 0291  
                               l98 0327                                 _h1 005B  
                               _h2 0059                                 _m1 005F  
                               _m2 005D                       ___awdiv@sign 0076  
                               _s1 0063                                 _s2 0061  
                               fsr 0004                ___wmul@multiplicand 0072  
                              l107 05F9                                l401 04AD  
                              l250 0302                                l148 0754  
                              l262 039A                                l414 0446  
                              l248 02EA                                l284 0515  
                              _RB0 0030                                _RB1 0031  
                              _RB2 0032                                _RB3 0033  
                              _RB4 0034                                _RB5 0035  
                              _PEN 048A                       __CFG_CPD$OFF 0000  
                              _SEN 0488                                _dly 0034  
                  __end_of_I2C_End 0292                                _min 003E  
                              _sec 0040                                _seg 0020  
                              fsr0 0004                                indf 0000  
                     ___awmod@sign 0076                       __CFG_FOSC$HS 0000  
                     __CFG_LVP$OFF 0000                               l1400 04AE  
                             l1410 04DD                               l1402 04C0  
                             l1412 04EF                               l1404 04C3  
                             l1420 050D                               l1340 02DE  
                             l1500 040C                               l1414 04FD  
                             l1406 04D0                               l1430 03A6  
                             l1350 02FE                               l1342 02E0  
                             l1334 029C                               l1510 042B  
                             l1502 0413                               l1416 04FE  
                             l1408 04D4                               l1432 03EC  
                             l1424 039B                               l1344 02E4  
                             l1336 029C                               l1360 028E  
                             l1440 0447                               l1512 0432  
                             l1504 0417                               l1418 0507  
                             l1426 039F                               l1346 02F1  
                             l1338 02A4                               l1354 0280  
                             l1370 0335                               l1362 0292  
                             l1450 0457                               l1442 0448  
                             l1506 041B                               l1514 0438  
                             l1610 0712                               l1602 06FF  
                             l1530 0618                               l1428 03A3  
                             l1348 02F8                               l1356 0285  
                             l1372 033E                               l1364 0297  
                             l1460 046B                               l1452 045C  
                             l1444 044C                               l1516 043D  
                             l1508 0425                               l1620 072E  
                             l1612 0719                               l1604 0706  
                             l1540 066C                               l1532 062D  
                             l1524 05FA                               l1390 0361  
                             l1382 0303                               l1358 0289  
                             l1374 0343                               l1366 0328  
                             l1438 0516                               l1470 0491  
                             l1462 0472                               l1454 0460  
                             l1446 0451                               l1518 0442  
                             l1622 0735                               l1614 0720  
                             l1606 070D                               l1550 0688  
                             l1630 0754                               l1542 0673  
                             l1534 0640                               l1526 0606  
                             l1392 0378                               l1376 034F  
                             l1368 032D                               l1480 04A9  
                             l1472 0492                               l1464 0476  
                             l1456 0462                               l1448 0453  
                             l1640 0774                               l1632 075C  
                             l1624 073E                               l1616 0722  
                             l1544 0677                               l1536 0653  
                             l1528 0613                               l1394 0381  
                             l1386 0355                               l1378 0350  
                             l1474 0499                               l1466 047A  
                             l1458 0468                               l1490 03F8  
                             l1650 0799                               l1642 077F  
                             l1634 075D                               l1626 0745  
                             l1618 0727                               l1570 06B3  
                             l1562 06A0                               l1554 068D  
                             l1546 067A                               l1538 0666  
                             l1396 0392                               l1388 035D  
                             l1468 048B                               l1476 049F  
                             l1492 03FA                               l1484 03EE  
                             l1660 07B9                               l1652 07A1  
                             l1644 0782                               l1636 0768  
                             l1628 074B                               l1580 06CD  
                             l1572 06BA                               l1564 06A7  
                             l1556 0694                               l1548 0681  
                             l1478 04A4                               l1494 03FE  
                             l1486 03EF                               l1662 07C4  
                             l1654 07A2                               l1646 078A  
                             l1638 0773                               l1590 06E7  
                             l1582 06D4                               l1574 06C1  
                             l1566 06AE                               l1558 069B  
                             l1496 0403                               l1488 03F3  
                             l1664 07C7                               l1656 07AD  
                             l1648 0796                               l1498 0409  
                             l1666 07CF                               l1658 07B8  
                             l1594 06EC                               l1586 06D9  
                             l1578 06C6                               l1668 07DB  
                             l1596 06F3                               l1588 06E0  
                             l1598 06FA                               u1300 02A8  
                             u1301 02A7                               u1310 02E4  
                             u1311 02E3                               u1410 0392  
                             u1411 0391                               u1420 04C0  
                             u1340 02FE                               u1500 044C  
                             u1421 04BF                               u1405 0382  
                             u1341 02FD                               u1325 02EB  
                             u1501 044B                               u1350 034C  
                             u1510 0457                               u1335 02F2  
                             u1351 0348                               u1511 0456  
                             u1440 04D4                               u1520 0468  
                             u1600 03F3                               u1441 04D3  
                             u1521 0467                               u1601 03F2  
                             u1370 0361                               u1290 02A4  
                             u1610 03FE                               u1435 04C5  
                             u1371 0360                               u1291 02A3  
                             u1611 03FD                               u1460 04EF  
                             u1364 034F                               u1540 047A  
                             u1620 0409                               u1700 0673  
                             u1461 04EE                               u1381 036A  
                             u1541 0479                               u1621 0408  
                             u1701 0672                               u1382 0371  
                             u1710 0681                               u1455 04D6  
                             u1383 0378                               u1535 046C  
                             u1711 0680                               u1480 050D  
                             u1560 048B                               u1640 041B  
                             u1800 06D4                               u1720 0688  
                             u1481 050C                               u1465 04EB  
                             u1561 048A                               u1641 041A  
                             u1801 06D3                               u1721 0687  
                             u1490 03B6                               u1650 0425  
                             u1810 06E0                               u1730 0694  
                             u1475 04FF                               u1395 037A  
                             u1555 047B                               u1651 0424  
                             u1635 040D                               u1811 06DF  
                             u1731 0693                               u1580 049F  
                             u1900 0735                               u1820 06E7  
                             u1740 069B                               u1581 049E  
                             u1565 0487                               u1901 0734  
                             u1821 06E6                               u1741 069A  
                             u1590 04A4                               u1670 0438  
                             u1910 0745                               u1830 06F3  
                             u1750 06A7                               u1495 03B1  
                             u1591 04A3                               u1575 0493  
                             u1671 0437                               u1655 0421  
                             u2607 07A8                               u1911 0744  
                             u1831 06F2                               u1751 06A6  
                             u1680 043D                               u1920 074B  
                             u1840 06FA                               u1760 06AE  
                             u1681 043C                               u1665 042C  
                             u2617 07BF                               u1921 074A  
                             u1841 06F9                               u1761 06AD  
                             u1850 0706                               u1770 06BA  
                             u1690 066C                               u2627 07D6  
                             u1851 0705                               u1771 06B9  
                             u1691 066B                               u1860 070D  
                             u1780 06C1                               u1861 070C  
                             u1781 06C0                               u1870 0719  
                             u1790 06CD                               u1871 0718  
                             u1791 06CC                               u1880 0720  
                             u2577 0763                               u1881 071F  
                             u1890 072E                               u2587 077A  
                             u1891 072D                               u2597 0791  
                             _RCEN 048B                       __CFG_WRT$OFF 0000  
                             _date 003A                               _main 05FA  
                             _hour 003C                   __end_of_I2C_Hold 02A9  
                 __end_of_I2C_Read 0355                               _year 0036  
